CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Occupation,ShoppingChannel,MaritalStatus,Membership
1,Male,19,15,39,Manager,Offline,Married,Silver
2,Male,21,15,81,Student,Online,Single,Platinum
3,Female,20,16,6,Homemaker,Online,Married,Silver
4,Female,23,16,77,Manager,Online,Married,Platinum
5,Female,31,17,40,Manager,Offline,Single,Gold
6,Female,22,17,76,Homemaker,Online,Married,Silver
7,Female,35,18,6,Homemaker,Online,Married,Gold
8,Female,23,18,94,Other,Offline,Married,Silver
9,Male,64,19,3,Engineer,Online,Married,Silver
10,Female,30,19,72,Manager,Offline,Single,Gold
11,Male,67,19,14,Homemaker,Offline,Single,Silver
12,Female,35,19,99,Homemaker,Offline,Married,Silver
13,Female,58,20,15,Homemaker,Online,Married,Silver
14,Female,24,20,77,Student,Online,Married,Platinum
15,Male,37,20,13,Homemaker,Online,Married,Platinum
16,Male,22,20,79,Engineer,Offline,Married,Silver
17,Female,35,21,35,Manager,Online,Married,Platinum
18,Male,20,21,66,Homemaker,Online,Single,Silver
19,Male,52,23,29,Other,Online,Married,Silver
20,Female,35,23,98,Retired,Offline,Married,Gold
21,Male,35,24,35,Homemaker,Offline,Single,Silver
22,Male,25,24,73,Retired,Offline,Single,Silver
23,Female,46,25,5,Student,Online,Married,Gold
24,Male,31,25,73,Manager,Online,Married,Silver
25,Female,54,28,14,Manager,Offline,Married,Gold
26,Male,29,28,82,Homemaker,Online,Married,Silver
27,Female,45,28,32,Student,Offline,Single,Silver
28,Male,35,28,61,Retired,Online,Single,Silver
29,Female,40,29,31,Homemaker,Offline,Married,Gold
30,Female,23,29,87,Engineer,Offline,Married,Gold
31,Male,60,30,4,Retired,Online,Single,Gold
32,Female,21,30,73,Homemaker,Online,Married,Gold
33,Male,53,33,4,Engineer,Offline,Married,Gold
34,Male,18,33,92,Manager,Online,Single,Platinum
35,Female,49,33,14,Homemaker,Offline,Married,Gold
36,Female,21,33,81,Manager,Offline,Married,Gold
37,Female,42,34,17,Student,Online,Single,Silver
38,Female,30,34,73,Student,Offline,Married,Gold
39,Female,36,37,26,Other,Offline,Single,Silver
40,Female,20,37,75,Other,Online,Single,Silver
41,Female,65,38,35,Engineer,Offline,Married,Silver
42,Male,24,38,92,Homemaker,Online,Single,Silver
43,Male,48,39,36,Retired,Offline,Married,Silver
44,Female,31,39,61,Manager,Online,Single,Silver
45,Female,49,39,28,Other,Online,Married,Silver
46,Female,24,39,65,Retired,Online,Married,Silver
47,Female,50,40,55,Student,Offline,Married,Gold
48,Female,27,40,47,Homemaker,Offline,Single,Silver
49,Female,29,40,42,Retired,Offline,Single,Gold
50,Female,31,40,42,Manager,Offline,Single,Gold
51,Female,49,42,52,Student,Offline,Single,Gold
52,Male,33,42,60,Homemaker,Online,Married,Silver
53,Female,31,43,54,Manager,Offline,Single,Platinum
54,Male,59,43,60,Student,Online,Married,Platinum
55,Female,50,43,45,Engineer,Offline,Married,Silver
56,Male,47,43,41,Retired,Online,Married,Silver
57,Female,51,44,50,Other,Online,Married,Silver
58,Male,69,44,46,Manager,Offline,Single,Gold
59,Female,27,46,51,Other,Offline,Single,Gold
60,Male,53,46,46,Other,Offline,Single,Platinum
61,Male,70,46,56,Manager,Online,Married,Gold
62,Male,19,46,55,Student,Offline,Married,Gold
63,Female,67,47,52,Other,Online,Single,Platinum
64,Female,54,47,59,Retired,Online,Married,Gold
65,Male,63,48,51,Student,Online,Single,Gold
66,Male,18,48,59,Student,Offline,Single,Platinum
67,Female,43,48,50,Homemaker,Offline,Married,Silver
68,Female,68,48,48,Retired,Online,Single,Gold
69,Male,19,48,59,Homemaker,Online,Married,Silver
70,Female,32,48,47,Engineer,Offline,Single,Gold
71,Male,70,49,55,Homemaker,Online,Single,Silver
72,Female,47,49,42,Homemaker,Online,Married,Gold
73,Female,60,50,49,Student,Offline,Single,Silver
74,Female,60,50,56,Retired,Offline,Married,Silver
75,Male,59,54,47,Engineer,Online,Married,Gold
76,Male,26,54,54,Student,Offline,Married,Silver
77,Female,45,54,53,Other,Online,Single,Silver
78,Male,40,54,48,Manager,Online,Single,Silver
79,Female,23,54,52,Manager,Online,Single,Silver
80,Female,49,54,42,Student,Offline,Married,Platinum
81,Male,57,54,51,Homemaker,Offline,Single,Silver
82,Male,38,54,55,Retired,Offline,Single,Platinum
83,Male,67,54,41,Homemaker,Online,Single,Gold
84,Female,46,54,44,Engineer,Online,Married,Silver
85,Female,21,54,57,Engineer,Offline,Single,Gold
86,Male,48,54,46,Student,Offline,Married,Silver
87,Female,55,57,58,Retired,Offline,Married,Silver
88,Female,22,57,55,Retired,Online,Single,Silver
89,Female,34,58,60,Engineer,Online,Married,Platinum
90,Female,50,58,46,Retired,Offline,Single,Gold
91,Female,68,59,55,Other,Online,Married,Gold
92,Male,18,59,41,Homemaker,Offline,Married,Silver
93,Male,48,60,49,Homemaker,Online,Married,Silver
94,Female,40,60,40,Manager,Offline,Married,Silver
95,Female,32,60,42,Student,Online,Married,Silver
96,Male,24,60,52,Manager,Offline,Single,Platinum
97,Female,47,60,47,Manager,Offline,Single,Gold
